# PDF Platform - Advanced Robots.txt
# Last Updated: 2026-02-15

# ============================================
# GLOBAL RULES
# ============================================
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /*.json$
Disallow: /*?*utm_source=
Disallow: /*?*utm_medium=
Disallow: /*?*utm_campaign=
Disallow: /*?*fbclid=
Disallow: /*?*gclid=

# ============================================
# SITEMAPS
# ============================================
Sitemap: https://siteniz.com/sitemap.xml
Sitemap: https://siteniz.com/sitemap-tools.xml
Sitemap: https://siteniz.com/sitemap-articles.xml

# ============================================
# GOOGLE BOT
# ============================================
User-agent: Googlebot
Allow: /
Disallow: /private/

User-agent: Googlebot-Image
Allow: /assets/
Allow: /*.jpg$
Allow: /*.png$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.avif$

User-agent: Googlebot-Mobile
Allow: /

# ============================================
# BING BOT
# ============================================
User-agent: Bingbot
Allow: /

User-agent: BingPreview
Allow: /

# ============================================
# YANDEX
# ============================================
User-agent: Yandex
Allow: /

# ============================================
# SOCIAL MEDIA BOTS
# ============================================
User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: TelegramBot
Allow: /

User-agent: Slackbot
Allow: /

# ============================================
# BAD BOTS (BLOCK)
# ============================================
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

# ============================================
# AI CRAWLERS (OPTIONAL - YOUR CHOICE)
# ============================================
# Uncomment below if you want to block AI crawlers
# User-agent: GPTBot
# Disallow: /
# 
# User-agent: ChatGPT-User
# Disallow: /
# 
# User-agent: CCBot
# Disallow: /
# 
# User-agent: anthropic-ai
# Disallow: /
# 
# User-agent: Claude-Web
# Disallow: /
